seqname;source;feature;start;end;score;strand;frame;GBKEY;Note;Number;Size;Type;window.start;window.end;R1_site_start;R1_site_end;R2_site_start;R2_site_end;repeat_id;fragment_size
NC_037304.1;RefSeq;direct_repeat;257620;258143;.;+;.;repeat_region;J.S;2;250;direct;257579;258943;257579;257620;258143;258943;J.S_2;524
NC_037304.1;RefSeq;direct_repeat;258129;258558;.;+;.;repeat_region;P;2;464;direct;257329;259358;257329;258129;258558;259358;P_2;430
NC_037304.1;RefSeq;direct_repeat;265688;265896;.;+;.;repeat_region;AA;2;222;direct;264888;266696;264888;265688;265896;266696;AA_2;209
NC_037304.1;RefSeq;repeat_region;265698;265867;.;+;.;repeat_region;V;3;175;;264898;266667;264898;265698;265867;266667;V_3;170
NC_037304.1;RefSeq;direct_repeat;269570;269775;.;+;.;repeat_region;Q;2;204;direct;268770;270575;268770;269570;269775;270575;Q_2;206
NC_037304.1;RefSeq;repeat_region;269864;270199;.;+;.;repeat_region;H;2;341;;269064;270486;269064;269864;270199;270486;H_2;336
NC_037304.1;RefSeq;inverted_repeat;270573;270830;.;+;.;repeat_region;M;2;257;inverted;269773;271630;269773;270573;270830;271630;M_2;258
NC_037304.1;RefSeq;direct_repeat;270775;271023;.;+;.;repeat_region;L;1;248;direct;270488;271823;270488;270775;271023;271823;L_1;249
NC_037304.1;RefSeq;inverted_repeat;271061;271395;.;+;.;repeat_region;G;2;334;inverted;270488;272195;270488;271061;271395;272195;G_2;335
NC_037304.1;RefSeq;direct_repeat;274990;275104;.;+;.;repeat_region;JJ;2;114;direct;274190;275904;274190;274990;275104;275904;JJ_2;115
NC_037304.1;RefSeq;inverted_repeat;276492;276619;.;+;.;repeat_region;DD;2;127;inverted;275692;277419;275692;276492;276619;277419;DD_2;128
NC_037304.1;RefSeq;direct_repeat;278458;278640;.;+;.;repeat_region;W;2;183;direct;277658;279440;277658;278458;278640;279440;W_2;183
NC_037304.1;RefSeq;repeat_region;284284;284369;.;+;.;repeat_region;OO;2;90;;283484;285169;283484;284284;284369;285169;OO_2;86
NC_037304.1;RefSeq;inverted_repeat;285128;285190;.;+;.;repeat_region;UU;2;62;inverted;284328;285990;284328;285128;285190;285990;UU_2;63
NC_037304.1;RefSeq;repeat_region;286705;286808;.;+;.;repeat_region;KK;2;112;;285905;287608;285905;286705;286808;287608;KK_2;104
NC_037304.1;RefSeq;direct_repeat;288315;288518;.;+;.;repeat_region;X;1;203;direct;287515;289318;287515;288315;288518;289318;X_1;204
NC_037304.1;RefSeq;inverted_repeat;288619;288668;.;+;.;repeat_region;TT;2;54;inverted;287819;289468;287819;288619;288668;289468;TT_2;50
NC_037304.1;RefSeq;direct_repeat;306969;307164;.;+;.;repeat_region;X;2;203;direct;306169;307964;306169;306969;307164;307964;X_2;196
NC_037304.1;RefSeq;repeat_region;307731;307810;.;+;.;repeat_region;MT;2;86;;306931;308610;306931;307731;307810;308610;MT_2;80
NC_037304.1;RefSeq;direct_repeat;307932;308118;.;+;.;repeat_region;U;2;186;direct;307132;308918;307132;307932;308118;308918;U_2;187
NC_037304.1;RefSeq;inverted_repeat;321435;321967;.;+;.;repeat_region;B;2;532;inverted;320635;322767;320635;321435;321967;322767;B_2;533
NC_037304.1;RefSeq;inverted_repeat;331581;331831;.;+;.;repeat_region;K;2;250;inverted;330781;332631;330781;331581;331831;332631;K_2;251
NC_037304.1;RefSeq;direct_repeat;331877;332125;.;+;.;repeat_region;L;2;248;direct;331077;332925;331077;331877;332125;332925;L_2;249
NC_037304.1;RefSeq;repeat_region;332181;332522;.;+;.;repeat_region;H;3;341;;331381;333322;331381;332181;332522;333322;H_3;342
NC_037304.1;RefSeq;inverted_repeat;332660;332955;.;+;.;repeat_region;O;1;310;inverted;331860;333755;331860;332660;332955;333755;O_1;296
NC_037304.1;RefSeq;direct_repeat;346208;346763;.;+;.;repeat_region;A;2;555;direct;345408;347563;345408;346208;346763;347563;A_2;556
NC_037304.1;RefSeq;direct_repeat;347347;347575;.;+;.;repeat_region;QQ;2;238;direct;346547;348375;346547;347347;347575;348375;QQ_2;229
NC_037304.1;RefSeq;repeat_region;358524;358613;.;+;.;repeat_region;OO;3;90;;357724;359413;357724;358524;358613;359413;OO_3;90
NC_037304.1;RefSeq;repeat_region;358722;358822;.;+;.;repeat_region;KK;3;112;;357922;359622;357922;358722;358822;359622;KK_3;101
NC_037304.1;RefSeq;inverted_repeat;358982;359292;.;+;.;repeat_region;O;2;310;inverted;358182;360092;358182;358982;359292;360092;O_2;311
NC_037304.1;RefSeq;inverted_repeat;360869;361049;.;+;.;repeat_region;T;2;184;inverted;360069;361849;360069;360869;361049;361849;T_2;181
NC_037304.1;RefSeq;repeat_region;263897;264071;.;+;.;repeat_region;Y;2;175;;5051;6661;5051;5769;5943;6661;Y_2;175
NC_037304.1;RefSeq;repeat_region;265507;265681;.;+;.;repeat_region;Y;3;175;;6661;8271;6661;7379;7553;8271;Y_3;175
